make mrproper
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-solidsense.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-ts4900.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-ts7970.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6dl-comtft.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8034.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8034-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8035.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8035-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-801x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-80xx-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-8033.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-8033-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-811x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-81xx-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-udoo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-victgo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-vicut1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-wandboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-draco.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-hydra.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-lynx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-orion.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-phoenix.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-ursa.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-eval.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-eval-v1.2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-ixora.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-ixora-v1.1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-ixora-v1.2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apf6dev.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-arm2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-b450v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-b650v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-b850v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-bosch-acc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cm-fx6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cubox-i.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dhcom-pdk2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-display5-tianma-tm070-1280x768.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dmo-edmqmx6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dms-ba16.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-ds.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-emcon-avari.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-evi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b105pv2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b105v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b125v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b125pv2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b155v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gk802.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw51xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw52xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw53xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5400-a.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw54xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw551x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw552x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw553x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw560x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5903.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5904.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5907.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5910.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5912.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5913.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-h100.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-mipi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-ofcap10.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-ofcap12.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-rqs.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-kontron-samx6i-ads2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-kp-tpc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-logicpd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-marsboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-mba6a.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-mba6b.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-mccmon6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-novena.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-phytec-mira-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-nymph.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-pi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pistachio.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-prti6q.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-prtwd2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-rex-pro.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sabreauto.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sabrelite.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sabresd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-savageboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sbc6x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-skov-reve-mi1010ait-1cp1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-solidsense.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tbs2910.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-ts4900.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-ts7970.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1010.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1010-comtft.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1020.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1020-comtft.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1036.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1036-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-10x0-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1110.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-11x0-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-udoo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-utilite-pro.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-var-dt6customboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-var-mx6customboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-vicut1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-wandboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-yapp4-crux.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-yapp4-pegasus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-mba6b.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-prtwd3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-sabreauto.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-sabresd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8037.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8037-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8137.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8137-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-vicutp.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-yapp4-crux-plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-yapp4-pegasus-plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6s-dhcom-drc02.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-kobo-aura2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-shine2hd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-shine3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-vision.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-vision5.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-warp.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sll-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sll-kobo-clarahd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sll-kobo-librah2o.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-nitrogen6sx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sabreauto.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb-reva.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb-sai.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb-mqs.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-softing-vining-2000.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-udoo-neo-basic.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-udoo-neo-extended.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-udoo-neo-full.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-14x14-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-ccimx6ulsbcexpress.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-ccimx6ulsbcpro.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-geam.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-isiot-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-isiot-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-kontron-bl.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-kontron-bl-43.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-liteboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul1-mba6ulx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul2-mba6ulx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul2l-mba6ulx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-opos6uldev.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-pico-pi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-phytec-segin-ff-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-prti6g.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-0010.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-0011.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-mainboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-14x14-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-drc02.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-pdk2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-picoitx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcor-maveo-box.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-jozacp.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-kontron-bl.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-myir-mys-6ulx-eval.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-opos6uldev.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-segin-ff-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-segin-lc-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-tauri-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-tauri-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-seeed-npi-dev-board-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-seeed-npi-dev-board-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-tarragon-master.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-tarragon-micro.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-tarragon-slave.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-tarragon-slavext.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-tqma6ull2-mba6ulx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-tqma6ull2l-mba6ulx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-uti260b.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ulz-14x14-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ulz-bsh-smm-m2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-cl-som-imx7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-emmc-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-emmc-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-emmc-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-emmc-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-flex-concentrator.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-flex-concentrator-mfg.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-mba7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-meerkat96.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-nitrogen7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-pico-nymph.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-pico-pi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-remarkable2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-sbc-imx7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-sdb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-sdb-reva.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-sdb-sht11.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-smegw01.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-zii-rmu2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7d-zii-rpu2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7s-colibri-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7s-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7s-colibri-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7s-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7s-mba7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7s-warp.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7ulp-com.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx7ulp-evk.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-iot.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-moxa-uc-8410a.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-qds.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-tqmls1021a-mbls1021a.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-tsn.dtb
  DTC     arch/arm/boot/dts/nxp/ls/ls1021a-twr.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf500-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-bk4.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610m4-colibri.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-cosmic.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610m4-cosmic.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-twr.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-cfu1.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-dev-rev-b.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-dev-rev-c.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-scu4-aib.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-spb4.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-dtu.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-spu3.dtb
  DTC     arch/arm/boot/dts/qcom/msm8226-motorola-falcon.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8016-sbc.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-asus-sparrow.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-huawei-sturgeon.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-lg-lenok.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-samsung-matisse-wifi.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8026-samsung-milletwifi.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8060-dragonboard.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-cm-qs600.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-ifc6410.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-sony-xperia-lagan-yuga.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8064-asus-nexus7-flo.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8074-dragonboard.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8084-ifc6540.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-apq8084-mtp.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4018-ap120c-ac.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4018-ap120c-ac-bit.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4018-jalapeno.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk01.1-c1.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk04.1-c1.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk04.1-c3.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk07.1-c1.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk07.1-c2.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq8064-ap148.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq8064-rb3011.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-dempsey.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-makepeace.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-moneypenny.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8226-samsung-ms013g.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8226-samsung-s3ve3g.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8660-surf.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-e5.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-e7.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-grandmax.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-serranove.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8926-htc-memul.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8926-microsoft-superman-lte.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8926-microsoft-tesla.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8926-motorola-peregrine.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8926-samsung-matisselte.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8960-cdp.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8960-samsung-expressatt.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974-lge-nexus5-hammerhead.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974-samsung-hlte.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974-sony-xperia-rhine-amami.dtb
